yarn run v1.22.22
$ next build
  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/235) ...
   Generating static pages (58/235) 
   Generating static pages (117/235) 
   Generating static pages (176/235) 
 ✓ Generating static pages (235/235)
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size     First Load JS
├ ƒ /api/community/posts/[id]/reactions              0 B                0 B
├ ƒ /api/company                                     0 B                0 B
├ ƒ /api/compliance/certificates                     0 B                0 B
├ ƒ /api/compliance/inspections                      0 B                0 B
├ ƒ /api/compliance/modelo180                        0 B                0 B
├ ƒ /api/compliance/modelo347                        0 B                0 B
├ ƒ /api/comunidades                                 0 B                0 B
├ ƒ /api/comunidades/actas                           0 B                0 B
├ ƒ /api/comunidades/cuotas                          0 B                0 B
├ ƒ /api/construction/projects                       0 B                0 B
├ ƒ /api/contracts                                   0 B                0 B
├ ƒ /api/contracts/[id]                              0 B                0 B
├ ƒ /api/coupons                                     0 B                0 B
├ ƒ /api/coupons/[id]                                0 B                0 B
├ ƒ /api/crm/activities                              0 B                0 B
├ ƒ /api/crm/leads                                   0 B                0 B
├ ƒ /api/crm/leads/[id]                              0 B                0 B
├ ƒ /api/crm/stats                                   0 B                0 B
├ ƒ /api/cron/create-cleaning-tasks                  0 B                0 B
├ ƒ /api/cron/execute                                0 B                0 B
├ ƒ /api/cron/process-contract-renewals              0 B                0 B
├ ƒ /api/cron/process-payment-reminders              0 B                0 B
├ ƒ /api/cron/process-preventive-maintenance         0 B                0 B
├ ƒ /api/cron/process-scheduled-reports              0 B                0 B
├ ƒ /api/cron/sync-availability                      0 B                0 B
├ ƒ /api/cron/sync-ical                              0 B                0 B
├ ƒ /api/csrf-token                                  0 B                0 B
├ ƒ /api/dashboard                                   0 B                0 B
├ ƒ /api/dashboard/alerts                            0 B                0 B
├ ƒ /api/dashboard/analytics                         0 B                0 B
├ ƒ /api/dashboard/preferences                       0 B                0 B
├ ƒ /api/dashboard/stats-cached-example              0 B                0 B
├ ƒ /api/dashboard/widgets                           0 B                0 B
├ ƒ /api/digital-signature                           0 B                0 B
├ ƒ /api/digital-signature/[id]                      0 B                0 B
├ ƒ /api/digital-signature/[id]/cancel               0 B                0 B
├ ƒ /api/digital-signature/[id]/reject               0 B                0 B
├ ƒ /api/digital-signature/[id]/reminder             0 B                0 B
├ ƒ /api/digital-signature/[id]/sign                 0 B                0 B
├ ƒ /api/digital-signature/webhook                   0 B                0 B
├ ƒ /api/docs                                        0 B                0 B
├ ƒ /api/documents                                   0 B                0 B
├ ƒ /api/documents/[id]                              0 B                0 B
├ ƒ /api/documents/[id]/download                     0 B                0 B
├ ƒ /api/documents/[id]/share                        0 B                0 B
├ ƒ /api/documents/[id]/versions                     0 B                0 B
├ ƒ /api/documents/folders                           0 B                0 B
├ ƒ /api/documents/folders/[id]                      0 B                0 B
├ ƒ /api/documents/tags                              0 B                0 B
├ ƒ /api/documents/templates                         0 B                0 B
├ ƒ /api/energy/alerts                               0 B                0 B
├ ƒ /api/energy/readings                             0 B                0 B
├ ƒ /api/energy/stats                                0 B                0 B
├ ƒ /api/espacios-comunes                            0 B                0 B
├ ƒ /api/espacios-comunes/[id]                       0 B                0 B
├ ƒ /api/expenses                                    0 B                0 B
├ ƒ /api/expenses/[id]                               0 B                0 B
├ ƒ /api/export                                      0 B                0 B
├ ƒ /api/export/data                                 0 B                0 B
├ ƒ /api/finanzas/cashflow                           0 B                0 B
├ ƒ /api/flipping/metrics                            0 B                0 B
├ ƒ /api/flipping/project-status                     0 B                0 B
├ ƒ /api/flipping/projects                           0 B                0 B
├ ƒ /api/flipping/roi-analysis                       0 B                0 B
├ ƒ /api/galerias                                    0 B                0 B
├ ƒ /api/galerias/[id]/items                         0 B                0 B
├ ƒ /api/health                                      0 B                0 B
├ ƒ /api/health/liveness                             0 B                0 B
├ ƒ /api/health/readiness                            0 B                0 B
├ ƒ /api/import                                      0 B                0 B
├ ƒ /api/import/execute                              0 B                0 B
├ ƒ /api/import/template                             0 B                0 B
├ ƒ /api/import/validate                             0 B                0 B
├ ƒ /api/incidencias                                 0 B                0 B
├ ƒ /api/incidencias/[id]                            0 B                0 B
├ ƒ /api/inspections                                 0 B                0 B
├ ƒ /api/inspections/[id]                            0 B                0 B
├ ƒ /api/landing/capture-lead                        0 B                0 B
├ ƒ /api/legal/compliance                            0 B                0 B
├ ƒ /api/legal/inspections                           0 B                0 B
├ ƒ /api/legal/inspections/[id]                      0 B                0 B
├ ƒ /api/legal/insurance                             0 B                0 B
├ ƒ /api/legal/insurance/[id]                        0 B                0 B
├ ƒ /api/legal/templates                             0 B                0 B
├ ƒ /api/legal/templates/[id]                        0 B                0 B
├ ƒ /api/maintenance                                 0 B                0 B
├ ƒ /api/maintenance-pro/budgets                     0 B                0 B
├ ƒ /api/maintenance-pro/diagnostics                 0 B                0 B
├ ƒ /api/maintenance-pro/history                     0 B                0 B
├ ƒ /api/maintenance-pro/inventory                   0 B                0 B
├ ƒ /api/maintenance-pro/inventory/[id]              0 B                0 B
├ ƒ /api/maintenance-pro/metrics                     0 B                0 B
├ ƒ /api/maintenance-pro/predictions                 0 B                0 B
├ ƒ /api/maintenance-schedule                        0 B                0 B
├ ƒ /api/maintenance-schedule/[id]                   0 B                0 B
├ ƒ /api/maintenance-schedule/[id]/complete          0 B                0 B
├ ƒ /api/maintenance/[id]                            0 B                0 B
├ ƒ /api/maintenance/[id]/photos                     0 B                0 B
├ ƒ /api/marketplace/jobs                            0 B                0 B
├ ƒ /api/marketplace/jobs/[id]                       0 B                0 B
├ ƒ /api/marketplace/quotes                          0 B                0 B
├ ƒ /api/marketplace/quotes/[id]                     0 B                0 B
├ ƒ /api/marketplace/reviews                         0 B                0 B
├ ƒ /api/marketplace/reviews/[id]                    0 B                0 B
├ ƒ /api/marketplace/stats                           0 B                0 B
├ ƒ /api/modules                                     0 B                0 B
├ ƒ /api/modules/activate                            0 B                0 B
├ ƒ /api/modules/active                              0 B                0 B
├ ƒ /api/modules/catalog                             0 B                0 B
├ ƒ /api/modules/company                             0 B                0 B
├ ƒ /api/modules/current-plan                        0 B                0 B
├ ƒ /api/modules/toggle                              0 B                0 B
├ ƒ /api/morosidad/predicciones                      0 B                0 B
├ ƒ /api/morosidad/predicciones/generar-todas        0 B                0 B
├ ƒ /api/notification-logs                           0 B                0 B
├ ƒ /api/notification-preferences                    0 B                0 B
├ ƒ /api/notification-rules                          0 B                0 B
├ ƒ /api/notification-rules/[id]                     0 B                0 B
├ ƒ /api/notification-templates                      0 B                0 B
├ ƒ /api/notification-templates/[id]                 0 B                0 B
├ ƒ /api/notifications                               0 B                0 B
├ ƒ /api/notifications/[id]                          0 B                0 B
├ ƒ /api/notifications/[id]/read                     0 B                0 B
├ ƒ /api/notifications/mark-all-read                 0 B                0 B
├ ƒ /api/onboarding/progress                         0 B                0 B
├ ƒ /api/open-banking/bankinter/callback             0 B                0 B
├ ƒ /api/open-banking/bankinter/connect              0 B                0 B
├ ƒ /api/open-banking/bankinter/payment              0 B                0 B
├ ƒ /api/open-banking/bankinter/reconcile            0 B                0 B
├ ƒ /api/open-banking/bankinter/status               0 B                0 B
├ ƒ /api/open-banking/bankinter/sync                 0 B                0 B
├ ƒ /api/open-banking/connections                    0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/accounts      0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/authorize     0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/callback      0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/consents      0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/payments      0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/transactions  0 B                0 B
├ ƒ /api/open-banking/verify-income                  0 B                0 B
├ ƒ /api/operador/maintenance-history                0 B                0 B
├ ƒ /api/operador/stats                              0 B                0 B
├ ƒ /api/operador/work-orders                        0 B                0 B
├ ƒ /api/operador/work-orders/[id]/check-in          0 B                0 B
├ ƒ /api/operador/work-orders/[id]/check-out         0 B                0 B
├ ƒ /api/operador/work-orders/[id]/photos            0 B                0 B
├ ƒ /api/operador/work-orders/[id]/report            0 B                0 B
├ ƒ /api/operador/work-orders/history                0 B                0 B
├ ƒ /api/ordenes-trabajo                             0 B                0 B
├ ƒ /api/ordenes-trabajo/[id]                        0 B                0 B
├ ƒ /api/owner-notifications                         0 B                0 B
├ ƒ /api/owners                                      0 B                0 B
├ ƒ /api/owners/[id]                                 0 B                0 B
├ ƒ /api/owners/[id]/buildings                       0 B                0 B
├ ƒ /api/owners/[id]/buildings/[buildingId]          0 B                0 B
├ ƒ /api/partners/accept-invitation                  0 B                0 B
├ ƒ /api/partners/calculate-commissions              0 B                0 B
├ ƒ /api/partners/commissions                        0 B                0 B
├ ƒ /api/partners/dashboard                          0 B                0 B
├ ƒ /api/partners/invitations                        0 B                0 B
