yarn run v1.22.22
$ next build
  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/235) ...
   Generating static pages (58/235) 
   Generating static pages (117/235) 
   Generating static pages (176/235) 
 ✓ Generating static pages (235/235)
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size     First Load JS
├ ○ /admin/reportes-programados                      9 kB            228 kB
├ ○ /admin/salud-sistema                             3.78 kB         214 kB
├ ○ /admin/seguridad                                 4.43 kB         221 kB
├ ○ /admin/sugerencias                               3.19 kB         223 kB
├ ○ /admin/usuarios                                  7.88 kB         227 kB
├ ○ /analytics                                       5.86 kB         323 kB
├ ○ /anuncios                                        9.11 kB         225 kB
├ ○ /api-docs                                        8.93 kB         104 kB
├ ƒ /api/accounting/[provider]/config                0 B                0 B
├ ƒ /api/accounting/[provider]/disconnect            0 B                0 B
├ ƒ /api/accounting/[provider]/test                  0 B                0 B
├ ƒ /api/accounting/a3/create-invoice                0 B                0 B
├ ƒ /api/accounting/a3/register-payment              0 B                0 B
├ ƒ /api/accounting/a3/status                        0 B                0 B
├ ƒ /api/accounting/a3/sync-customers                0 B                0 B
├ ƒ /api/accounting/alegra/create-invoice            0 B                0 B
├ ƒ /api/accounting/alegra/register-expense          0 B                0 B
├ ƒ /api/accounting/alegra/register-payment          0 B                0 B
├ ƒ /api/accounting/alegra/status                    0 B                0 B
├ ƒ /api/accounting/alegra/sync-customers            0 B                0 B
├ ƒ /api/accounting/analytics                        0 B                0 B
├ ƒ /api/accounting/balance                          0 B                0 B
├ ƒ /api/accounting/cash-flow                        0 B                0 B
├ ƒ /api/accounting/contasimple/customers            0 B                0 B
├ ƒ /api/accounting/contasimple/expenses             0 B                0 B
├ ƒ /api/accounting/contasimple/invoices             0 B                0 B
├ ƒ /api/accounting/contasimple/payments             0 B                0 B
├ ƒ /api/accounting/contasimple/status               0 B                0 B
├ ƒ /api/accounting/contasimple/test-connection      0 B                0 B
├ ƒ /api/accounting/cost-centers                     0 B                0 B
├ ƒ /api/accounting/dashboard                        0 B                0 B
├ ƒ /api/accounting/holded/create-invoice            0 B                0 B
├ ƒ /api/accounting/holded/register-expense          0 B                0 B
├ ƒ /api/accounting/holded/register-payment          0 B                0 B
├ ƒ /api/accounting/holded/status                    0 B                0 B
├ ƒ /api/accounting/holded/sync-customers            0 B                0 B
├ ƒ /api/accounting/profit-loss                      0 B                0 B
├ ƒ /api/accounting/ratios                           0 B                0 B
├ ƒ /api/accounting/sage/create-invoice              0 B                0 B
├ ƒ /api/accounting/sage/register-payment            0 B                0 B
├ ƒ /api/accounting/sage/status                      0 B                0 B
├ ƒ /api/accounting/sage/sync-customers              0 B                0 B
├ ƒ /api/accounting/status                           0 B                0 B
├ ƒ /api/accounting/sync                             0 B                0 B
├ ƒ /api/accounting/sync-zucchetti                   0 B                0 B
├ ƒ /api/accounting/tax-summary                      0 B                0 B
├ ƒ /api/accounting/transactions                     0 B                0 B
├ ƒ /api/accounting/zucchetti/customers              0 B                0 B
├ ƒ /api/accounting/zucchetti/invoices               0 B                0 B
├ ƒ /api/accounting/zucchetti/payments               0 B                0 B
├ ƒ /api/accounting/zucchetti/status                 0 B                0 B
├ ƒ /api/admin-fincas/cash-book                      0 B                0 B
├ ƒ /api/admin-fincas/cash-book/[id]                 0 B                0 B
├ ƒ /api/admin-fincas/communities                    0 B                0 B
├ ƒ /api/admin-fincas/communities/[id]               0 B                0 B
├ ƒ /api/admin-fincas/dashboard                      0 B                0 B
├ ƒ /api/admin-fincas/invoices                       0 B                0 B
├ ƒ /api/admin-fincas/invoices/[id]                  0 B                0 B
├ ƒ /api/admin-fincas/reports                        0 B                0 B
├ ƒ /api/admin-fincas/reports/[id]                   0 B                0 B
├ ƒ /api/admin/activity-timeline                     0 B                0 B
├ ƒ /api/admin/alerts                                0 B                0 B
├ ƒ /api/admin/backup                                0 B                0 B
├ ƒ /api/admin/companies                             0 B                0 B
├ ƒ /api/admin/companies/[id]                        0 B                0 B
├ ƒ /api/admin/companies/[id]/access                 0 B                0 B
├ ƒ /api/admin/companies/[id]/category               0 B                0 B
├ ƒ /api/admin/companies/[id]/stats                  0 B                0 B
├ ƒ /api/admin/companies/[id]/tags                   0 B                0 B
├ ƒ /api/admin/companies/bulk                        0 B                0 B
├ ƒ /api/admin/companies/compare                     0 B                0 B
├ ƒ /api/admin/companies/switch-company              0 B                0 B
├ ƒ /api/admin/dashboard-stats                       0 B                0 B
├ ƒ /api/admin/external-portals                      0 B                0 B
├ ƒ /api/admin/firma-digital/documentos              0 B                0 B
├ ƒ /api/admin/firma-digital/documentos/[id]         0 B                0 B
├ ƒ /api/admin/impersonate                           0 B                0 B
├ ƒ /api/admin/legal/templates                       0 B                0 B
├ ƒ /api/admin/legal/templates/[id]                  0 B                0 B
├ ƒ /api/admin/marketplace/services                  0 B                0 B
├ ƒ /api/admin/marketplace/services/[id]             0 B                0 B
├ ƒ /api/admin/notifications                         0 B                0 B
├ ƒ /api/admin/ocr-import                            0 B                0 B
├ ƒ /api/admin/password-recovery                     0 B                0 B
├ ƒ /api/admin/security-alerts                       0 B                0 B
├ ƒ /api/admin/subscription-plans                    0 B                0 B
├ ƒ /api/admin/subscription-plans/[id]               0 B                0 B
├ ƒ /api/admin/subscription/change-plan              0 B                0 B
├ ƒ /api/admin/system-health                         0 B                0 B
├ ƒ /api/admin/tags                                  0 B                0 B
├ ƒ /api/admin/usage-metrics                         0 B                0 B
├ ƒ /api/ai/assistant                                0 B                0 B
├ ƒ /api/ai/chat                                     0 B                0 B
├ ƒ /api/ai/detect-business-model                    0 B                0 B
├ ƒ /api/ai/detect-intent                            0 B                0 B
├ ƒ /api/ai/suggestions                              0 B                0 B
├ ƒ /api/analytics/building-metrics                  0 B                0 B
├ ƒ /api/analytics/snapshot                          0 B                0 B
├ ƒ /api/analytics/tenant-behavior                   0 B                0 B
├ ƒ /api/analytics/trends                            0 B                0 B
├ ƒ /api/analytics/web-vitals                        0 B                0 B
├ ƒ /api/approvals                                   0 B                0 B
├ ƒ /api/approvals/[id]                              0 B                0 B
├ ƒ /api/approvals/request                           0 B                0 B
├ ƒ /api/approvals/stats                             0 B                0 B
├ ƒ /api/audit-logs                                  0 B                0 B
├ ƒ /api/audit/reports                               0 B                0 B
├ ƒ /api/audit/security-events                       0 B                0 B
├ ƒ /api/audit/stats                                 0 B                0 B
├ ƒ /api/auth-propietario/login                      0 B                0 B
├ ƒ /api/auth-propietario/logout                     0 B                0 B
├ ƒ /api/auth-propietario/me                         0 B                0 B
├ ƒ /api/auth-proveedor/forgot-password              0 B                0 B
├ ƒ /api/auth-proveedor/login                        0 B                0 B
├ ƒ /api/auth-proveedor/logout                       0 B                0 B
├ ƒ /api/auth-proveedor/me                           0 B                0 B
├ ƒ /api/auth-proveedor/register                     0 B                0 B
├ ƒ /api/auth-proveedor/reset-password               0 B                0 B
├ ƒ /api/auth-tenant/[...nextauth]                   0 B                0 B
├ ƒ /api/auth/[...nextauth]                          0 B                0 B
├ ƒ /api/auth/mfa/disable                            0 B                0 B
├ ƒ /api/auth/mfa/regenerate-codes                   0 B                0 B
├ ƒ /api/auth/mfa/setup                              0 B                0 B
├ ƒ /api/auth/mfa/status                             0 B                0 B
├ ƒ /api/auth/mfa/verify                             0 B                0 B
├ ƒ /api/auth/validate-password                      0 B                0 B
├ ƒ /api/automation-templates                        0 B                0 B
├ ƒ /api/automation/generate-contract                0 B                0 B
├ ƒ /api/automation/generate-demo-data               0 B                0 B
├ ƒ /api/automation/run                              0 B                0 B
├ ƒ /api/automations                                 0 B                0 B
├ ƒ /api/automations/[id]                            0 B                0 B
├ ƒ /api/automations/[id]/executions                 0 B                0 B
├ ƒ /api/automations/[id]/toggle                     0 B                0 B
├ ƒ /api/b2b-billing/invoices                        0 B                0 B
├ ƒ /api/b2b-billing/invoices/[id]                   0 B                0 B
├ ƒ /api/b2b-billing/invoices/[id]/pdf               0 B                0 B
├ ƒ /api/b2b-billing/notifications                   0 B                0 B
├ ƒ /api/b2b-billing/payments                        0 B                0 B
├ ƒ /api/b2b-billing/reports                         0 B                0 B
├ ƒ /api/b2b-billing/stripe-payment                  0 B                0 B
├ ƒ /api/b2b-billing/subscriptions                   0 B                0 B
├ ƒ /api/b2b-billing/webhook                         0 B                0 B
├ ƒ /api/backup/create                               0 B                0 B
├ ƒ /api/backup/list                                 0 B                0 B
├ ƒ /api/bi/alerts                                   0 B                0 B
├ ƒ /api/bi/dashboard                                0 B                0 B
├ ƒ /api/bi/export                                   0 B                0 B
├ ƒ /api/bi/reports                                  0 B                0 B
├ ƒ /api/bi/segments                                 0 B                0 B
├ ƒ /api/bi/stats                                    0 B                0 B
├ ƒ /api/bi/widgets                                  0 B                0 B
├ ƒ /api/branding                                    0 B                0 B
├ ƒ /api/branding/preview                            0 B                0 B
├ ƒ /api/buildings                                   0 B                0 B
├ ƒ /api/buildings/[id]                              0 B                0 B
├ ƒ /api/calendar                                    0 B                0 B
├ ƒ /api/calendar/[id]                               0 B                0 B
├ ƒ /api/calendar/sync                               0 B                0 B
├ ƒ /api/candidates                                  0 B                0 B
├ ƒ /api/candidates/[id]                             0 B                0 B
├ ƒ /api/certificaciones                             0 B                0 B
├ ƒ /api/certificaciones/[id]                        0 B                0 B
├ ƒ /api/chat/conversations                          0 B                0 B
├ ƒ /api/chat/conversations/[id]                     0 B                0 B
├ ƒ /api/chat/messages                               0 B                0 B
├ ƒ /api/chatbot/actions                             0 B                0 B
├ ƒ /api/chatbot/conversations                       0 B                0 B
├ ƒ /api/chatbot/messages                            0 B                0 B
├ ƒ /api/coliving/bookings                           0 B                0 B
├ ƒ /api/coliving/checkinout                         0 B                0 B
├ ƒ /api/coliving/checkinout/[id]/complete           0 B                0 B
├ ƒ /api/coliving/events                             0 B                0 B
├ ƒ /api/coliving/events/[id]/attend                 0 B                0 B
├ ƒ /api/coliving/feed                               0 B                0 B
├ ƒ /api/coliving/feed/[id]/comment                  0 B                0 B
├ ƒ /api/coliving/feed/[id]/like                     0 B                0 B
├ ƒ /api/coliving/groups                             0 B                0 B
├ ƒ /api/coliving/groups/[id]/join                   0 B                0 B
├ ƒ /api/coliving/matches                            0 B                0 B
├ ƒ /api/coliving/matches/[id]/accept                0 B                0 B
├ ƒ /api/coliving/packages                           0 B                0 B
├ ƒ /api/coliving/packages/[id]/collect              0 B                0 B
├ ƒ /api/coliving/packages/[id]/notify               0 B                0 B
├ ƒ /api/coliving/profiles                           0 B                0 B
├ ƒ /api/coliving/services                           0 B                0 B
├ ƒ /api/coliving/smartlocks                         0 B                0 B
├ ƒ /api/coliving/smartlocks/access                  0 B                0 B
├ ƒ /api/communities/fees                            0 B                0 B
├ ƒ /api/communities/funds                           0 B                0 B
├ ƒ /api/communities/minutes                         0 B                0 B
├ ƒ /api/communities/votes                           0 B                0 B
├ ƒ /api/community/announcements                     0 B                0 B
├ ƒ /api/community/engagement                        0 B                0 B
├ ƒ /api/community/events                            0 B                0 B
├ ƒ /api/community/events/[id]                       0 B                0 B
├ ƒ /api/community/events/[id]/attendees             0 B                0 B
├ ƒ /api/community/posts                             0 B                0 B
├ ƒ /api/community/posts/[id]                        0 B                0 B
├ ƒ /api/community/posts/[id]/reactions              0 B                0 B
├ ƒ /api/company                                     0 B                0 B
├ ƒ /api/compliance/certificates                     0 B                0 B
├ ƒ /api/compliance/inspections                      0 B                0 B
├ ƒ /api/compliance/modelo180                        0 B                0 B
├ ƒ /api/compliance/modelo347                        0 B                0 B
├ ƒ /api/comunidades                                 0 B                0 B
├ ƒ /api/comunidades/actas                           0 B                0 B
├ ƒ /api/comunidades/cuotas                          0 B                0 B
├ ƒ /api/construction/projects                       0 B                0 B
├ ƒ /api/contracts                                   0 B                0 B
├ ƒ /api/contracts/[id]                              0 B                0 B
├ ƒ /api/coupons                                     0 B                0 B
├ ƒ /api/coupons/[id]                                0 B                0 B
├ ƒ /api/crm/activities                              0 B                0 B
├ ƒ /api/crm/leads                                   0 B                0 B
├ ƒ /api/crm/leads/[id]                              0 B                0 B
├ ƒ /api/crm/stats                                   0 B                0 B
├ ƒ /api/cron/create-cleaning-tasks                  0 B                0 B
├ ƒ /api/cron/execute                                0 B                0 B
├ ƒ /api/cron/process-contract-renewals              0 B                0 B
├ ƒ /api/cron/process-payment-reminders              0 B                0 B
├ ƒ /api/cron/process-preventive-maintenance         0 B                0 B
├ ƒ /api/cron/process-scheduled-reports              0 B                0 B
├ ƒ /api/cron/sync-availability                      0 B                0 B
├ ƒ /api/cron/sync-ical                              0 B                0 B
├ ƒ /api/csrf-token                                  0 B                0 B
├ ƒ /api/dashboard                                   0 B                0 B
├ ƒ /api/dashboard/alerts                            0 B                0 B
├ ƒ /api/dashboard/analytics                         0 B                0 B
├ ƒ /api/dashboard/preferences                       0 B                0 B
├ ƒ /api/dashboard/stats-cached-example              0 B                0 B
├ ƒ /api/dashboard/widgets                           0 B                0 B
├ ƒ /api/digital-signature                           0 B                0 B
├ ƒ /api/digital-signature/[id]                      0 B                0 B
├ ƒ /api/digital-signature/[id]/cancel               0 B                0 B
├ ƒ /api/digital-signature/[id]/reject               0 B                0 B
├ ƒ /api/digital-signature/[id]/reminder             0 B                0 B
├ ƒ /api/digital-signature/[id]/sign                 0 B                0 B
├ ƒ /api/digital-signature/webhook                   0 B                0 B
├ ƒ /api/docs                                        0 B                0 B
├ ƒ /api/documents                                   0 B                0 B
├ ƒ /api/documents/[id]                              0 B                0 B
├ ƒ /api/documents/[id]/download                     0 B                0 B
├ ƒ /api/documents/[id]/share                        0 B                0 B
├ ƒ /api/documents/[id]/versions                     0 B                0 B
├ ƒ /api/documents/folders                           0 B                0 B
├ ƒ /api/documents/folders/[id]                      0 B                0 B
├ ƒ /api/documents/tags                              0 B                0 B
├ ƒ /api/documents/templates                         0 B                0 B
├ ƒ /api/energy/alerts                               0 B                0 B
├ ƒ /api/energy/readings                             0 B                0 B
├ ƒ /api/energy/stats                                0 B                0 B
├ ƒ /api/espacios-comunes                            0 B                0 B
├ ƒ /api/espacios-comunes/[id]                       0 B                0 B
├ ƒ /api/expenses                                    0 B                0 B
├ ƒ /api/expenses/[id]                               0 B                0 B
├ ƒ /api/export                                      0 B                0 B
├ ƒ /api/export/data                                 0 B                0 B
├ ƒ /api/finanzas/cashflow                           0 B                0 B
├ ƒ /api/flipping/metrics                            0 B                0 B
├ ƒ /api/flipping/project-status                     0 B                0 B
├ ƒ /api/flipping/projects                           0 B                0 B
├ ƒ /api/flipping/roi-analysis                       0 B                0 B
├ ƒ /api/galerias                                    0 B                0 B
├ ƒ /api/galerias/[id]/items                         0 B                0 B
├ ƒ /api/health                                      0 B                0 B
├ ƒ /api/health/liveness                             0 B                0 B
├ ƒ /api/health/readiness                            0 B                0 B
├ ƒ /api/import                                      0 B                0 B
├ ƒ /api/import/execute                              0 B                0 B
├ ƒ /api/import/template                             0 B                0 B
├ ƒ /api/import/validate                             0 B                0 B
├ ƒ /api/incidencias                                 0 B                0 B
├ ƒ /api/incidencias/[id]                            0 B                0 B
├ ƒ /api/inspections                                 0 B                0 B
├ ƒ /api/inspections/[id]                            0 B                0 B
├ ƒ /api/landing/capture-lead                        0 B                0 B
├ ƒ /api/legal/compliance                            0 B                0 B
├ ƒ /api/legal/inspections                           0 B                0 B
├ ƒ /api/legal/inspections/[id]                      0 B                0 B
├ ƒ /api/legal/insurance                             0 B                0 B
├ ƒ /api/legal/insurance/[id]                        0 B                0 B
├ ƒ /api/legal/templates                             0 B                0 B
├ ƒ /api/legal/templates/[id]                        0 B                0 B
├ ƒ /api/maintenance                                 0 B                0 B
├ ƒ /api/maintenance-pro/budgets                     0 B                0 B
├ ƒ /api/maintenance-pro/diagnostics                 0 B                0 B
├ ƒ /api/maintenance-pro/history                     0 B                0 B
├ ƒ /api/maintenance-pro/inventory                   0 B                0 B
├ ƒ /api/maintenance-pro/inventory/[id]              0 B                0 B
├ ƒ /api/maintenance-pro/metrics                     0 B                0 B
├ ƒ /api/maintenance-pro/predictions                 0 B                0 B
├ ƒ /api/maintenance-schedule                        0 B                0 B
├ ƒ /api/maintenance-schedule/[id]                   0 B                0 B
├ ƒ /api/maintenance-schedule/[id]/complete          0 B                0 B
├ ƒ /api/maintenance/[id]                            0 B                0 B
├ ƒ /api/maintenance/[id]/photos                     0 B                0 B
├ ƒ /api/marketplace/jobs                            0 B                0 B
├ ƒ /api/marketplace/jobs/[id]                       0 B                0 B
├ ƒ /api/marketplace/quotes                          0 B                0 B
├ ƒ /api/marketplace/quotes/[id]                     0 B                0 B
├ ƒ /api/marketplace/reviews                         0 B                0 B
├ ƒ /api/marketplace/reviews/[id]                    0 B                0 B
├ ƒ /api/marketplace/stats                           0 B                0 B
├ ƒ /api/modules                                     0 B                0 B
├ ƒ /api/modules/activate                            0 B                0 B
├ ƒ /api/modules/active                              0 B                0 B
├ ƒ /api/modules/catalog                             0 B                0 B
├ ƒ /api/modules/company                             0 B                0 B
├ ƒ /api/modules/current-plan                        0 B                0 B
├ ƒ /api/modules/toggle                              0 B                0 B
├ ƒ /api/morosidad/predicciones                      0 B                0 B
├ ƒ /api/morosidad/predicciones/generar-todas        0 B                0 B
├ ƒ /api/notification-logs                           0 B                0 B
├ ƒ /api/notification-preferences                    0 B                0 B
├ ƒ /api/notification-rules                          0 B                0 B
├ ƒ /api/notification-rules/[id]                     0 B                0 B
├ ƒ /api/notification-templates                      0 B                0 B
├ ƒ /api/notification-templates/[id]                 0 B                0 B
├ ƒ /api/notifications                               0 B                0 B
├ ƒ /api/notifications/[id]                          0 B                0 B
├ ƒ /api/notifications/[id]/read                     0 B                0 B
├ ƒ /api/notifications/mark-all-read                 0 B                0 B
├ ƒ /api/onboarding/progress                         0 B                0 B
├ ƒ /api/open-banking/bankinter/callback             0 B                0 B
├ ƒ /api/open-banking/bankinter/connect              0 B                0 B
├ ƒ /api/open-banking/bankinter/payment              0 B                0 B
├ ƒ /api/open-banking/bankinter/reconcile            0 B                0 B
├ ƒ /api/open-banking/bankinter/status               0 B                0 B
├ ƒ /api/open-banking/bankinter/sync                 0 B                0 B
├ ƒ /api/open-banking/connections                    0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/accounts      0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/authorize     0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/callback      0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/consents      0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/payments      0 B                0 B
├ ƒ /api/open-banking/redsys/.disabled/transactions  0 B                0 B
├ ƒ /api/open-banking/verify-income                  0 B                0 B
├ ƒ /api/operador/maintenance-history                0 B                0 B
├ ƒ /api/operador/stats                              0 B                0 B
├ ƒ /api/operador/work-orders                        0 B                0 B
├ ƒ /api/operador/work-orders/[id]/check-in          0 B                0 B
├ ƒ /api/operador/work-orders/[id]/check-out         0 B                0 B
├ ƒ /api/operador/work-orders/[id]/photos            0 B                0 B
├ ƒ /api/operador/work-orders/[id]/report            0 B                0 B
├ ƒ /api/operador/work-orders/history                0 B                0 B
├ ƒ /api/ordenes-trabajo                             0 B                0 B
├ ƒ /api/ordenes-trabajo/[id]                        0 B                0 B
├ ƒ /api/owner-notifications                         0 B                0 B
├ ƒ /api/owners                                      0 B                0 B
├ ƒ /api/owners/[id]                                 0 B                0 B
├ ƒ /api/owners/[id]/buildings                       0 B                0 B
├ ƒ /api/owners/[id]/buildings/[buildingId]          0 B                0 B
├ ƒ /api/partners/accept-invitation                  0 B                0 B
├ ƒ /api/partners/calculate-commissions              0 B                0 B
├ ƒ /api/partners/commissions                        0 B                0 B
├ ƒ /api/partners/dashboard                          0 B                0 B
├ ƒ /api/partners/invitations                        0 B                0 B
├ ƒ /api/partners/login                              0 B                0 B
├ ƒ /api/partners/register                           0 B                0 B
├ ƒ /api/payments                                    0 B                0 B
├ ƒ /api/payments/[id]                               0 B                0 B
├ ƒ /api/payments/[id]/receipt                       0 B                0 B
├ ƒ /api/payments/receipt/[id]                       0 B                0 B
├ ƒ /api/photos                                      0 B                0 B
├ ƒ /api/portal-inquilino/cambiar-password           0 B                0 B
├ ƒ /api/portal-inquilino/chat/conversations         0 B                0 B
├ ƒ /api/portal-inquilino/chat/messages              0 B                0 B
├ ƒ /api/portal-inquilino/dashboard                  0 B                0 B
├ ƒ /api/portal-inquilino/documents                  0 B                0 B
├ ƒ /api/portal-inquilino/documents/shared           0 B                0 B
├ ƒ /api/portal-inquilino/invitations/create         0 B                0 B
├ ƒ /api/portal-inquilino/invitations/validate       0 B                0 B
├ ƒ /api/portal-inquilino/login                      0 B                0 B
├ ƒ /api/portal-inquilino/maintenance                0 B                0 B
├ ƒ /api/portal-inquilino/onboarding                 0 B                0 B
├ ƒ /api/portal-inquilino/password-reset/confirm     0 B                0 B
├ ƒ /api/portal-inquilino/password-reset/request     0 B                0 B
├ ƒ /api/portal-inquilino/payments                   0 B                0 B
├ ƒ /api/portal-inquilino/perfil                     0 B                0 B
├ ƒ /api/portal-inquilino/ratings                    0 B                0 B
├ ƒ /api/portal-inquilino/register                   0 B                0 B
├ ƒ /api/portal-propietario/documents                0 B                0 B
├ ƒ /api/portal-propietario/maintenance              0 B                0 B
├ ƒ /api/portal-propietario/messages                 0 B                0 B
├ ƒ /api/portal-propietario/settings                 0 B                0 B
├ ƒ /api/portal-proveedor/availability               0 B                0 B
├ ƒ /api/portal-proveedor/chat/conversations         0 B                0 B
├ ƒ /api/portal-proveedor/chat/messages              0 B                0 B
├ ƒ /api/portal-proveedor/dashboard                  0 B                0 B
├ ƒ /api/portal-proveedor/invoices                   0 B                0 B
├ ƒ /api/portal-proveedor/invoices/[id]              0 B                0 B
├ ƒ /api/portal-proveedor/invoices/[id]/pdf          0 B                0 B
├ ƒ /api/portal-proveedor/invoices/[id]/submit       0 B                0 B
├ ƒ /api/portal-proveedor/quotes                     0 B                0 B
├ ƒ /api/portal-proveedor/quotes/[id]                0 B                0 B
├ ƒ /api/portal-proveedor/reviews                    0 B                0 B
├ ƒ /api/portal-proveedor/work-orders/[id]/accept    0 B                0 B
├ ƒ /api/portal-proveedor/work-orders/[id]/reject    0 B                0 B
├ ƒ /api/portal-proveedor/work-orders/[id]/start     0 B                0 B
├ ƒ /api/predictions                                 0 B                0 B
├ ƒ /api/predictions/occupancy                       0 B                0 B
├ ƒ /api/predictions/revenue                         0 B                0 B
├ ƒ /api/professional/projects                       0 B                0 B
├ ƒ /api/providers                                   0 B                0 B
├ ƒ /api/providers/[id]                              0 B                0 B
├ ƒ /api/providers/performance/[id]                  0 B                0 B
├ ƒ /api/providers/recommend                         0 B                0 B
├ ƒ /api/providers/stats                             0 B                0 B
├ ƒ /api/push-notifications/public-key               0 B                0 B
